time,s_right,s_left
9.95,5.779483,5.308239
9.96,5.786030,5.314786
9.97,5.792623,5.321379
9.98,5.799260,5.328016
9.99,5.805943,5.334699
10.00,5.812670,5.341426
10.01,5.819443,5.348199
10.02,5.826260,5.355016
10.03,5.833123,5.361879
10.04,5.840030,5.368787
10.05,5.846983,5.375739
10.06,5.853980,5.382737
10.07,5.861023,5.389779
10.08,5.868110,5.396866
10.09,5.875243,5.403999
10.10,5.882420,5.411176
10.11,5.889643,5.418399
10.12,5.896910,5.425667
10.13,5.904223,5.432979
10.14,5.911580,5.440337
10.15,5.918983,5.447739
10.16,5.926430,5.455186
10.17,5.933923,5.462679
10.18,5.941460,5.470216
10.19,5.949043,5.477799
10.20,5.956670,5.485426
10.21,5.964343,5.493099
10.22,5.972060,5.500816
10.23,5.979823,5.508579
10.24,5.987630,5.516387
10.25,5.995483,5.524239
10.26,6.003380,5.532137
10.27,6.011323,5.540079
10.28,6.019310,5.548066
10.29,6.027343,5.556099
10.30,6.035420,5.564177
10.31,6.043543,5.572299
10.32,6.051710,5.580466
10.33,6.059923,5.588679
10.34,6.068180,5.596936
10.35,6.076483,5.605239
10.36,6.084830,5.613587
10.37,6.093223,5.621979
10.38,6.101660,5.630417
10.39,6.110143,5.638899
10.40,6.118670,5.647426
10.41,6.127243,5.655999
10.42,6.135860,5.664616
10.43,6.144523,5.673279
10.44,6.153230,5.681986
10.45,6.161983,5.690739
10.46,6.170780,5.699537
10.47,6.179623,5.708379
10.48,6.188510,5.717267
10.49,6.197443,5.726199
10.50,6.206420,5.735177
10.51,6.215398,5.744154
10.52,6.224330,5.753087
10.53,6.233218,5.761974
10.54,6.242060,5.770817
10.55,6.250858,5.779614
10.56,6.259610,5.788367
10.57,6.268318,5.797074
10.58,6.276980,5.805737
10.59,6.285598,5.814354
10.60,6.294170,5.822927
10.61,6.302698,5.831454
10.62,6.311180,5.839937
10.63,6.319618,5.848374
10.64,6.328010,5.856767
10.65,6.336358,5.865114
10.66,6.344660,5.873417
10.67,6.352918,5.881674
10.68,6.361130,5.889887
10.69,6.369298,5.898054
10.70,6.377420,5.906177
10.71,6.385498,5.914254
10.72,6.393530,5.922287
10.73,6.401518,5.930274
10.74,6.409460,5.938217
10.75,6.417358,5.946114
10.76,6.425210,5.953967
10.77,6.433018,5.961774
10.78,6.440780,5.969537
10.79,6.448498,5.977254
10.80,6.456170,5.984927
10.81,6.463798,5.992554
10.82,6.471380,6.000137
10.83,6.478918,6.007674
10.84,6.486410,6.015167
10.85,6.493858,6.022614
10.86,6.501260,6.030017
10.87,6.508618,6.037374
10.88,6.515930,6.044687
10.89,6.523198,6.051954
10.90,6.530420,6.059177
10.91,6.537598,6.066354
10.92,6.544730,6.073487
10.93,6.551818,6.080574
10.94,6.558860,6.087617
10.95,6.565858,6.094614
10.96,6.572810,6.101567
10.97,6.579718,6.108474
10.98,6.586580,6.115337
10.99,6.593398,6.122154
11.00,6.600170,6.128927
11.01,6.606898,6.135654
11.02,6.613580,6.142337
11.03,6.620218,6.148974
11.04,6.626810,6.155567
11.05,6.633358,6.162114
11.06,6.639860,6.168617
11.07,6.646318,6.175074
11.08,6.652730,6.181487
11.09,6.659098,6.187854
11.10,6.665420,6.194177
11.11,6.671698,6.200454
11.12,6.677930,6.206687
11.13,6.684118,6.212874
11.14,6.690260,6.219017
11.15,6.696358,6.225114
11.16,6.702410,6.231167
11.17,6.708418,6.237174
11.18,6.714380,6.243137
11.19,6.720298,6.249054
11.20,6.726170,6.254927
11.21,6.731998,6.260754
11.22,6.737780,6.266537
11.23,6.743518,6.272274
11.24,6.749210,6.277967
11.25,6.754858,6.283614
11.26,6.760460,6.289217
11.27,6.766018,6.294774
11.28,6.771530,6.300287
11.29,6.776998,6.305754
11.30,6.782420,6.311177
11.31,6.787798,6.316554
11.32,6.793130,6.321887
11.33,6.798418,6.327174
11.34,6.803660,6.332417
11.35,6.808858,6.337614
11.36,6.814010,6.342767
11.37,6.819118,6.347874
11.38,6.824180,6.352937
11.39,6.829198,6.357954
11.40,6.834170,6.362927
11.41,6.839098,6.367854
11.42,6.843980,6.372737
11.43,6.848818,6.377574
11.44,6.853610,6.382367
11.45,6.858358,6.387114
11.46,6.863060,6.391817
11.47,6.867718,6.396474
11.48,6.872330,6.401087
11.49,6.876898,6.405654
11.50,6.881420,6.410177
11.51,6.885898,6.414654
11.52,6.890330,6.419087
11.53,6.894718,6.423474
11.54,6.899060,6.427817
11.55,6.903358,6.432114
11.56,6.907610,6.436367
11.57,6.911818,6.440574
11.58,6.915980,6.444737
11.59,6.920098,6.448854
11.60,6.924170,6.452927
11.61,6.928198,6.456954
11.62,6.932180,6.460937
11.63,6.936118,6.464874
11.64,6.940010,6.468767
11.65,6.943858,6.472614
11.66,6.947660,6.476417
11.67,6.951418,6.480174
11.68,6.955130,6.483887
11.69,6.958798,6.487554
11.70,6.962420,6.491177
11.71,6.965998,6.494754
11.72,6.969530,6.498287
11.73,6.973018,6.501774
11.74,6.976460,6.505217
11.75,6.979858,6.508614
11.76,6.983210,6.511967
11.77,6.986518,6.515274
11.78,6.989780,6.518537
11.79,6.992998,6.521754
11.80,6.996170,6.524927
11.81,6.999298,6.528054
11.82,7.002380,6.531137
11.83,7.005418,6.534174
11.84,7.008410,6.537167
11.85,7.011358,6.540114
11.86,7.014260,6.543017
11.87,7.017118,6.545874
11.88,7.019930,6.548687
11.89,7.022698,6.551454
11.90,7.025420,6.554177
11.91,7.028098,6.556854
11.92,7.030730,6.559487
11.93,7.033318,6.562074
11.94,7.035860,6.564617
11.95,7.038358,6.567114
11.96,7.040810,6.569567
11.97,7.043218,6.571974
11.98,7.045580,6.574337
11.99,7.047898,6.576654
12.00,7.050170,6.578927
12.01,7.052398,6.581154
12.02,7.054580,6.583337
12.03,7.056718,6.585474
12.04,7.058810,6.587567
12.05,7.060858,6.589614
12.06,7.062860,6.591617
12.07,7.064818,6.593574
12.08,7.066730,6.595486
12.09,7.068598,6.597354
12.10,7.070420,6.599177
12.11,7.072198,6.600954
12.12,7.073930,6.602687
12.13,7.075618,6.604374
12.14,7.077260,6.606017
12.15,7.078858,6.607614
12.16,7.080410,6.609167
12.17,7.081918,6.610674
12.18,7.083380,6.612137
12.19,7.084798,6.613554
12.20,7.086170,6.614927
12.21,7.087498,6.616254
12.22,7.088780,6.617537
12.23,7.090018,6.618774
12.24,7.091210,6.619967
12.25,7.092358,6.621114
12.26,7.093460,6.622217
12.27,7.094518,6.623274
12.28,7.095530,6.624287
12.29,7.096498,6.625254
12.30,7.097420,6.626177
12.31,7.098298,6.627054
12.32,7.099130,6.627886
12.33,7.099918,6.628674
12.34,7.100660,6.629417
12.35,7.101358,6.630114
12.36,7.102010,6.630767
12.37,7.102618,6.631374
12.38,7.103180,6.631937
12.39,7.103698,6.632454
12.40,7.104170,6.632927
12.41,7.104598,6.633354
12.42,7.104980,6.633737
12.43,7.105318,6.634074
12.44,7.105610,6.634366
12.45,7.105858,6.634614
12.46,7.106060,6.634817
12.47,7.106218,6.634974
12.48,7.106330,6.635087
12.49,7.106398,6.635154
12.50,7.106420,6.635177
12.51,7.106453,6.635194
12.52,7.106551,6.635247
12.53,7.106714,6.635335
12.54,7.106943,6.635458
12.55,7.107237,6.635616
12.56,7.107596,6.635810
12.57,7.108021,6.636039
12.58,7.108511,6.636302
12.59,7.109066,6.636602
12.60,7.109687,6.636936
12.61,7.110373,6.637305
12.62,7.111125,6.637710
12.63,7.111942,6.638150
12.64,7.112824,6.638625
12.65,7.113771,6.639135
12.66,7.114784,6.639680
12.67,7.115862,6.640261
12.68,7.117006,6.640877
12.69,7.118215,6.641528
12.70,7.119489,6.642214
12.71,7.120829,6.642935
12.72,7.122234,6.643691
12.73,7.123704,6.644483
12.74,7.125239,6.645310
12.75,7.126840,6.646172
12.76,7.128507,6.647069
12.77,7.130238,6.648002
12.78,7.132035,6.648969
12.79,7.133898,6.649972
12.80,7.135825,6.651010
12.81,7.137818,6.652083
12.82,7.139877,6.653192
12.83,7.142000,6.654335
12.84,7.144189,6.655514
12.85,7.146444,6.656728
12.86,7.148764,6.657977
12.87,7.151149,6.659261
12.88,7.153599,6.660581
12.89,7.156115,6.661935
12.90,7.158696,6.663325
12.91,7.161343,6.664750
12.92,7.164054,6.666210
12.93,7.166832,6.667706
12.94,7.169674,6.669236
12.95,7.172582,6.670802
12.96,7.175555,6.672403
12.97,7.178594,6.674039
12.98,7.181698,6.675711
12.99,7.184867,6.677417
13.00,7.188101,6.679159
13.01,7.191401,6.680936
13.02,7.194767,6.682748
13.03,7.198197,6.684595
13.04,7.201693,6.686477
13.05,7.205254,6.688395
13.06,7.208881,6.690348
13.07,7.212573,6.692336
13.08,7.216330,6.694359
13.09,7.220153,6.696417
13.10,7.224041,6.698511
13.11,7.227995,6.700640
13.12,7.232013,6.702804
13.13,7.236097,6.705003
13.14,7.240247,6.707237
13.15,7.244462,6.709507
13.16,7.248742,6.711811
13.17,7.253087,6.714151
13.18,7.257498,6.716526
13.19,7.261974,6.718936
13.20,7.266516,6.721382
13.21,7.271122,6.723862
13.22,7.275795,6.726378
13.23,7.280532,6.728929
13.24,7.285335,6.731515
13.25,7.290203,6.734137
13.26,7.295137,6.736793
13.27,7.300136,6.739485
13.28,7.305200,6.742212
13.29,7.310329,6.744974
13.30,7.315524,6.747771
13.31,7.320785,6.750604
13.32,7.326110,6.753471
13.33,7.331501,6.756374
13.34,7.336958,6.759312
13.35,7.342479,6.762285
13.36,7.348066,6.765294
13.37,7.353719,6.768337
13.38,7.359436,6.771416
13.39,7.365219,6.774530
13.40,7.371068,6.777679
13.41,7.376981,6.780863
13.42,7.382961,6.784083
13.43,7.389005,6.787338
13.44,7.395115,6.790628
13.45,7.401290,6.793953
13.46,7.407530,6.797313
13.47,7.413836,6.800708
13.48,7.420207,6.804139
13.49,7.426644,6.807605
13.50,7.433146,6.811106
13.51,7.439713,6.814642
13.52,7.446345,6.818213
13.53,7.453043,6.821820
13.54,7.459806,6.825462
13.55,7.466635,6.829138
13.56,7.473529,6.832851
13.57,7.480488,6.836598
13.58,7.487513,6.840380
13.59,7.494603,6.844198
13.60,7.501758,6.848051
13.61,7.508979,6.851939
13.62,7.516265,6.855862
13.63,7.523616,6.859820
13.64,7.531033,6.863814
13.65,7.538515,6.867843
13.66,7.546062,6.871907
13.67,7.553675,6.876006
13.68,7.561353,6.880140
13.69,7.569096,6.884310
13.70,7.576905,6.888515
13.71,7.584779,6.892754
13.72,7.592718,6.897030
13.73,7.600723,6.901340
13.74,7.608793,6.905685
13.75,7.616929,6.910066
13.76,7.625064,6.914447
13.77,7.633134,6.918792
13.78,7.641139,6.923102
13.79,7.649079,6.927377
13.80,7.656953,6.931617
13.81,7.664761,6.935822
13.82,7.672505,6.939991
13.83,7.680183,6.944126
13.84,7.687796,6.948225
13.85,7.695343,6.952289
13.86,7.702825,6.956318
13.87,7.710242,6.960311
13.88,7.717593,6.964270
13.89,7.724879,6.968193
13.90,7.732100,6.972081
13.91,7.739255,6.975934
13.92,7.746345,6.979751
13.93,7.753369,6.983534
13.94,7.760329,6.987281
13.95,7.767223,6.990993
13.96,7.774051,6.994670
13.97,7.780814,6.998312
13.98,7.787512,7.001919
13.99,7.794145,7.005490
14.00,7.800712,7.009026
14.01,7.807214,7.012527
14.02,7.813650,7.015993
14.03,7.820021,7.019423
14.04,7.826327,7.022819
14.05,7.832568,7.026179
14.06,7.838743,7.029504
14.07,7.844853,7.032794
14.08,7.850897,7.036049
14.09,7.856876,7.039268
14.10,7.862790,7.042453
14.11,7.868638,7.045602
14.12,7.874421,7.048716
14.13,7.880139,7.051794
14.14,7.885791,7.054838
14.15,7.891378,7.057846
14.16,7.896900,7.060820
14.17,7.902356,7.063758
14.18,7.907747,7.066660
14.19,7.913073,7.069528
14.20,7.918333,7.072361
14.21,7.923528,7.075158
14.22,7.928658,7.077920
14.23,7.933722,7.080647
14.24,7.938721,7.083339
14.25,7.943654,7.085995
14.26,7.948523,7.088616
14.27,7.953325,7.091203
14.28,7.958063,7.093754
14.29,7.962735,7.096269
14.30,7.967342,7.098750
14.31,7.971883,7.101195
14.32,7.976360,7.103606
14.33,7.980770,7.105981
14.34,7.985116,7.108320
14.35,7.989396,7.110625
14.36,7.993611,7.112895
14.37,7.997760,7.115129
14.38,8.001844,7.117328
14.39,8.005863,7.119492
14.40,8.009816,7.121621
14.41,8.013704,7.123714
14.42,8.017527,7.125773
14.43,8.021284,7.127796
14.44,8.024976,7.129784
14.45,8.028603,7.131737
14.46,8.032164,7.133654
14.47,8.035660,7.135537
14.48,8.039091,7.137384
14.49,8.042456,7.139196
14.50,8.045756,7.140973
14.51,8.048991,7.142715
14.52,8.052160,7.144421
14.53,8.055264,7.146092
14.54,8.058302,7.147729
14.55,8.061276,7.149330
14.56,8.064183,7.150895
14.57,8.067026,7.152426
14.58,8.069803,7.153921
14.59,8.072515,7.155382
14.60,8.075161,7.156807
14.61,8.077743,7.158196
14.62,8.080258,7.159551
14.63,8.082709,7.160871
14.64,8.085094,7.162155
14.65,8.087414,7.163404
14.66,8.089668,7.164618
14.67,8.091857,7.165797
14.68,8.093981,7.166940
14.69,8.096039,7.168048
14.70,8.098032,7.169122
14.71,8.099960,7.170160
14.72,8.101822,7.171162
14.73,8.103619,7.172130
14.74,8.105351,7.173062
14.75,8.107017,7.173960
14.76,8.108618,7.174822
14.77,8.110154,7.175649
14.78,8.111624,7.176440
14.79,8.113029,7.177197
14.80,8.114368,7.177918
14.81,8.115643,7.178604
14.82,8.116852,7.179255
14.83,8.117995,7.179871
14.84,8.119073,7.180451
14.85,8.120086,7.180997
14.86,8.121034,7.181507
14.87,8.121916,7.181982
14.88,8.122733,7.182422
14.89,8.123484,7.182827
14.90,8.124170,7.183196
14.91,8.124791,7.183530
14.92,8.125346,7.183829
14.93,8.125837,7.184093
14.94,8.126261,7.184322
14.95,8.126621,7.184515
14.96,8.126915,7.184674
14.97,8.127143,7.184797
14.98,8.127307,7.184885
14.99,8.127405,7.184938
15.00,8.127438,7.184955
15.01,8.127460,7.184977
15.02,8.127526,7.185044
15.03,8.127638,7.185155
15.04,8.127793,7.185311
15.05,8.127993,7.185511
15.06,8.128238,7.185755
15.07,8.128526,7.186044
15.08,8.128860,7.186377
15.09,8.129238,7.186755
15.10,8.129660,7.187177
15.11,8.130126,7.187644
15.12,8.130638,7.188155
15.13,8.131193,7.188711
15.14,8.131793,7.189311
15.15,8.132438,7.189955
15.16,8.133126,7.190644
15.17,8.133860,7.191378
15.18,8.134638,7.192155
15.19,8.135460,7.192978
15.20,8.136326,7.193844
15.21,8.137238,7.194755
15.22,8.138193,7.195711
15.23,8.139193,7.196711
15.24,8.140238,7.197755
15.25,8.141326,7.198844
15.26,8.142460,7.199978
15.27,8.143638,7.201155
15.28,8.144860,7.202378
15.29,8.146126,7.203644
15.30,8.147438,7.204955
15.31,8.148793,7.206311
15.32,8.150193,7.207711
15.33,8.151638,7.209155
15.34,8.153127,7.210644
15.35,8.154660,7.212178
15.36,8.156238,7.213755
15.37,8.157860,7.215378
15.38,8.159527,7.217044
15.39,8.161238,7.218755
15.40,8.162993,7.220511
15.41,8.164793,7.222311
15.42,8.166638,7.224155
15.43,8.168527,7.226044
15.44,8.170460,7.227978
15.45,8.172438,7.229955
15.46,8.174460,7.231978
15.47,8.176527,7.234044
15.48,8.178638,7.236156
15.49,8.180793,7.238311
15.50,8.182993,7.240511
15.51,8.185238,7.242756
15.52,8.187527,7.245044
15.53,8.189860,7.247378
15.54,8.192238,7.249756
15.55,8.194660,7.252178
15.56,8.197127,7.254644
15.57,8.199638,7.257156
15.58,8.202193,7.259711
15.59,8.204793,7.262311
15.60,8.207438,7.264956
15.61,8.210127,7.267645
15.62,8.212860,7.270378
15.63,8.215638,7.273156
15.64,8.218460,7.275978
15.65,8.221327,7.278845
15.66,8.224238,7.281756
15.67,8.227194,7.284711
15.68,8.230194,7.287711
15.69,8.233238,7.290756
15.70,8.236327,7.293845
15.71,8.239460,7.296978
15.72,8.242638,7.300156
15.73,8.245860,7.303378
15.74,8.249127,7.306645
15.75,8.252438,7.309956
15.76,8.255794,7.313311
15.77,8.259194,7.316711
15.78,8.262638,7.320156
15.79,8.266127,7.323645
15.80,8.269660,7.327178
15.81,8.273238,7.330756
15.82,8.276860,7.334378
15.83,8.280527,7.338045
15.84,8.284238,7.341756
15.85,8.287994,7.345512
15.86,8.291794,7.349312
15.87,8.295638,7.353156
15.88,8.299527,7.357045
15.89,8.303461,7.360978
15.90,8.307438,7.364956
15.91,8.311461,7.368978
15.92,8.315527,7.373045
15.93,8.319638,7.377156
15.94,8.323794,7.381312
15.95,8.327994,7.385512
15.96,8.332239,7.389756
15.97,8.336527,7.394045
15.98,8.340861,7.398379
15.99,8.345239,7.402756
16.00,8.349661,7.407179
16.01,8.354128,7.411645
16.02,8.358639,7.416156
16.03,8.363194,7.420712
16.04,8.367794,7.425312
16.05,8.372439,7.429956
16.06,8.377128,7.434645
16.07,8.381861,7.439379
16.08,8.386639,7.444157
16.09,8.391461,7.448979
16.10,8.396328,7.453845
16.11,8.401239,7.458757
16.12,8.406194,7.463712
16.13,8.411194,7.468712
16.14,8.416239,7.473757
16.15,8.421328,7.478846
16.16,8.426461,7.483979
16.17,8.431639,7.489157
16.18,8.436861,7.494379
16.19,8.442128,7.499646
16.20,8.447439,7.504957
16.21,8.452795,7.510312
16.22,8.458195,7.515712
16.23,8.463639,7.521157
16.24,8.469128,7.526646
16.25,8.474661,7.532179
16.26,8.480239,7.537757
16.27,8.485862,7.543379
16.28,8.491528,7.549046
16.29,8.497239,7.554757
16.30,8.502995,7.560513
16.31,8.508795,7.566313
16.32,8.514639,7.572157
16.33,8.520528,7.578046
16.34,8.526462,7.583979
16.35,8.532440,7.589957
16.36,8.538462,7.595980
16.37,8.544528,7.602046
16.38,8.550640,7.608157
16.39,8.556795,7.614313
16.40,8.562995,7.620513
16.41,8.569240,7.626757
16.42,8.575529,7.633046
16.43,8.581862,7.639380
16.44,8.588240,7.645758
16.45,8.594662,7.652180
16.46,8.601129,7.658647
16.47,8.607640,7.665158
16.48,8.614195,7.671713
16.49,8.620796,7.678313
16.50,8.627440,7.684958
16.51,8.634084,7.691602
16.52,8.640685,7.698202
16.53,8.647240,7.704758
16.54,8.653751,7.711269
16.55,8.660218,7.717736
16.56,8.666640,7.724158
16.57,8.673018,7.730536
16.58,8.679351,7.736869
16.59,8.685640,7.743158
16.60,8.691885,7.749403
16.61,8.698085,7.755603
16.62,8.704240,7.761758
16.63,8.710352,7.767869
16.64,8.716418,7.773936
16.65,8.722440,7.779958
16.66,8.728418,7.785936
16.67,8.734352,7.791869
16.68,8.740241,7.797758
16.69,8.746085,7.803603
16.70,8.751885,7.809403
16.71,8.757641,7.815158
16.72,8.763352,7.820870
16.73,8.769018,7.826536
16.74,8.774641,7.832158
16.75,8.780219,7.837736
16.76,8.785752,7.843270
16.77,8.791241,7.848759
16.78,8.796685,7.854203
16.79,8.802085,7.859603
16.80,8.807441,7.864959
16.81,8.812752,7.870270
16.82,8.818019,7.875536
16.83,8.823241,7.880759
16.84,8.828419,7.885937
16.85,8.833552,7.891070
16.86,8.838641,7.896159
16.87,8.843686,7.901203
16.88,8.848686,7.906203
16.89,8.853641,7.911159
16.90,8.858552,7.916070
16.91,8.863419,7.920937
16.92,8.868241,7.925759
16.93,8.873019,7.930537
16.94,8.877752,7.935270
16.95,8.882441,7.939959
16.96,8.887086,7.944603
16.97,8.891686,7.949204
16.98,8.896241,7.953759
16.99,8.900752,7.958270
17.00,8.905219,7.962737
17.01,8.909641,7.967159
17.02,8.914019,7.971537
17.03,8.918353,7.975870
17.04,8.922641,7.980159
17.05,8.926886,7.984404
17.06,8.931086,7.988604
17.07,8.935242,7.992759
17.08,8.939353,7.996870
17.09,8.943419,8.000937
17.10,8.947442,8.004959
17.11,8.951419,8.008937
17.12,8.955353,8.012871
17.13,8.959242,8.016759
17.14,8.963086,8.020604
17.15,8.966886,8.024404
17.16,8.970642,8.028159
17.17,8.974353,8.031871
17.18,8.978020,8.035537
17.19,8.981642,8.039160
17.20,8.985220,8.042737
17.21,8.988753,8.046271
17.22,8.992242,8.049760
17.23,8.995686,8.053204
17.24,8.999086,8.056604
17.25,9.002442,8.059960
17.26,9.005753,8.063271
17.27,9.009020,8.066537
17.28,9.012242,8.069760
17.29,9.015420,8.072937
17.30,9.018553,8.076071
17.31,9.021642,8.079160
17.32,9.024686,8.082204
17.33,9.027686,8.085204
17.34,9.030642,8.088160
17.35,9.033553,8.091071
17.36,9.036420,8.093938
17.37,9.039242,8.096760
17.38,9.042020,8.099538
17.39,9.044753,8.102271
17.40,9.047442,8.104960
17.41,9.050087,8.107604
17.42,9.052687,8.110204
17.43,9.055242,8.112760
17.44,9.057753,8.115271
17.45,9.060220,8.117738
17.46,9.062642,8.120160
17.47,9.065020,8.122538
17.48,9.067353,8.124871
17.49,9.069642,8.127160
17.50,9.071887,8.129404
17.51,9.074087,8.131604
17.52,9.076242,8.133760
17.53,9.078353,8.135871
17.54,9.080420,8.137938
17.55,9.082442,8.139960
17.56,9.084420,8.141938
17.57,9.086353,8.143871
17.58,9.088242,8.145760
17.59,9.090087,8.147605
17.60,9.091887,8.149405
17.61,9.093642,8.151160
17.62,9.095353,8.152871
17.63,9.097020,8.154538
17.64,9.098642,8.156160
17.65,9.100220,8.157738
17.66,9.101753,8.159271
17.67,9.103242,8.160760
17.68,9.104687,8.162205
17.69,9.106087,8.163605
17.70,9.107442,8.164960
17.71,9.108754,8.166271
17.72,9.110020,8.167538
17.73,9.111242,8.168760
17.74,9.112420,8.169938
17.75,9.113554,8.171071
17.76,9.114642,8.172160
17.77,9.115687,8.173205
17.78,9.116687,8.174205
17.79,9.117642,8.175160
17.80,9.118554,8.176071
17.81,9.119420,8.176938
17.82,9.120242,8.177760
17.83,9.121020,8.178538
17.84,9.121754,8.179271
17.85,9.122442,8.179960
17.86,9.123087,8.180605
17.87,9.123687,8.181205
17.88,9.124242,8.181760
17.89,9.124754,8.182271
17.90,9.125220,8.182738
17.91,9.125642,8.183160
17.92,9.126020,8.183538
17.93,9.126354,8.183871
17.94,9.126642,8.184160
17.95,9.126887,8.184405
17.96,9.127087,8.184605
17.97,9.127242,8.184760
17.98,9.127354,8.184871
17.99,9.127420,8.184938
18.00,9.127443,8.184960
18.01,9.127472,8.184982
18.02,9.127560,8.185047
18.03,9.127708,8.185156
18.04,9.127914,8.185309
18.05,9.128180,8.185505
18.06,9.128504,8.185745
18.07,9.128888,8.186028
18.08,9.129330,8.186355
18.09,9.129831,8.186726
18.10,9.130392,8.187140
18.11,9.131011,8.187598
18.12,9.131689,8.188099
18.13,9.132427,8.188644
18.14,9.133223,8.189233
18.15,9.134078,8.189865
18.16,9.134993,8.190541
18.17,9.135966,8.191260
18.18,9.136998,8.192023
18.19,9.138089,8.192830
18.20,9.139240,8.193680
18.21,9.140449,8.194574
18.22,9.141717,8.195511
18.23,9.143044,8.196492
18.24,9.144430,8.197516
18.25,9.145875,8.198584
18.26,9.147379,8.199696
18.27,9.148943,8.200852
18.28,9.150565,8.202051
18.29,9.152246,8.203293
18.30,9.153986,8.204579
18.31,9.155785,8.205909
18.32,9.157643,8.207282
18.33,9.159560,8.208699
18.34,9.161536,8.210160
18.35,9.163571,8.211664
18.36,9.165665,8.213211
18.37,9.167818,8.214803
18.38,9.170030,8.216438
18.39,9.172301,8.218116
18.40,9.174631,8.219838
18.41,9.177020,8.221604
18.42,9.179467,8.223413
18.43,9.181974,8.225266
18.44,9.184540,8.227163
18.45,9.187165,8.229103
18.46,9.189849,8.231087
18.47,9.192592,8.233114
18.48,9.195393,8.235185
18.49,9.198254,8.237299
18.50,9.201174,8.239457
18.51,9.204153,8.241659
18.52,9.207190,8.243904
18.53,9.210287,8.246193
18.54,9.213443,8.248526
18.55,9.216658,8.250902
18.56,9.219931,8.253321
18.57,9.223264,8.255785
18.58,9.226656,8.258291
18.59,9.230106,8.260842
18.60,9.233616,8.263436
18.61,9.237184,8.266074
18.62,9.240812,8.268755
18.63,9.244499,8.271480
18.64,9.248244,8.274248
18.65,9.252049,8.277060
18.66,9.255912,8.279916
18.67,9.259835,8.282815
18.68,9.263816,8.285758
18.69,9.267857,8.288744
18.70,9.271956,8.291774
18.71,9.276115,8.294848
18.72,9.280332,8.297965
18.73,9.284608,8.301126
18.74,9.288944,8.304330
18.75,9.293338,8.307578
18.76,9.297792,8.310870
18.77,9.302304,8.314205
18.78,9.306875,8.317584
18.79,9.311506,8.321007
18.80,9.316195,8.324473
18.81,9.320943,8.327982
18.82,9.325751,8.331535
18.83,9.330617,8.335132
18.84,9.335542,8.338773
18.85,9.340526,8.342457
18.86,9.345570,8.346184
18.87,9.350672,8.349955
18.88,9.355833,8.353770
18.89,9.361053,8.357629
18.90,9.366332,8.361531
18.91,9.371670,8.365476
18.92,9.377068,8.369465
18.93,9.382524,8.373498
18.94,9.388039,8.377574
18.95,9.393613,8.381694
18.96,9.399246,8.385858
18.97,9.404938,8.390065
18.98,9.410689,8.394316
18.99,9.416499,8.398610
19.00,9.422368,8.402948
19.01,9.428296,8.407330
19.02,9.434283,8.411755
19.03,9.440329,8.416224
19.04,9.446434,8.420736
19.05,9.452598,8.425292
19.06,9.458821,8.429892
19.07,9.465103,8.434535
19.08,9.471444,8.439221
19.09,9.477844,8.443952
19.10,9.484303,8.448726
19.11,9.490820,8.453543
19.12,9.497397,8.458404
19.13,9.504033,8.463309
19.14,9.510728,8.468257
19.15,9.517482,8.473249
19.16,9.524295,8.478285
19.17,9.531166,8.483364
19.18,9.538097,8.488487
19.19,9.545087,8.493653
19.20,9.552136,8.498863
19.21,9.559243,8.504116
19.22,9.566410,8.509414
19.23,9.573636,8.514754
19.24,9.580920,8.520139
19.25,9.588264,8.525567
19.26,9.595667,8.531038
19.27,9.603128,8.536553
19.28,9.610649,8.542112
19.29,9.618228,8.547714
19.30,9.625867,8.553360
19.31,9.633565,8.559049
19.32,9.641321,8.564783
19.33,9.649137,8.570559
19.34,9.657011,8.576380
19.35,9.664945,8.582243
19.36,9.672937,8.588151
19.37,9.680989,8.594102
19.38,9.689099,8.600097
19.39,9.697268,8.606135
19.40,9.705497,8.612217
19.41,9.713784,8.618342
19.42,9.722131,8.624511
19.43,9.730536,8.630724
19.44,9.739000,8.636980
19.45,9.747524,8.643280
19.46,9.756106,8.649623
19.47,9.764747,8.656011
19.48,9.773448,8.662441
19.49,9.782207,8.668915
19.50,9.791025,8.675433
19.51,9.799903,8.681995
19.52,9.808839,8.688600
19.53,9.817834,8.695248
19.54,9.826888,8.701941
19.55,9.836002,8.708676
19.56,9.845174,8.715456
19.57,9.854405,8.722279
19.58,9.863695,8.729145
19.59,9.873044,8.736056
19.60,9.882452,8.743010
19.61,9.891919,8.750007
19.62,9.901446,8.757048
19.63,9.911031,8.764133
19.64,9.920675,8.771261
19.65,9.930378,8.778433
19.66,9.940140,8.785648
19.67,9.949961,8.792907
19.68,9.959841,8.800210
19.69,9.969780,8.807556
19.70,9.979778,8.814946
19.71,9.989835,8.822379
19.72,9.999951,8.829856
19.73,10.010126,8.837377
19.74,10.020360,8.844941
19.75,10.030653,8.852548
19.76,10.040945,8.860156
19.77,10.051179,8.867720
19.78,10.061354,8.875241
19.79,10.071470,8.882718
19.80,10.081527,8.890151
19.81,10.091525,8.897541
19.82,10.101464,8.904887
19.83,10.111344,8.912190
19.84,10.121165,8.919449
19.85,10.130927,8.926664
19.86,10.140630,8.933836
19.87,10.150274,8.940964
19.88,10.159859,8.948049
19.89,10.169386,8.955090
19.90,10.178853,8.962087
19.91,10.188261,8.969041
19.92,10.197610,8.975952
19.93,10.206900,8.982818
